address,c_b_no,Borough
951 OLMSTEAD AVENUE,209,BRONX
368 AVENUE U,NA,BROOKLYN
204 BEDFORD AVENUE,301,BROOKLYN
1568 AIR BROADWAY,105,MANHATTAN
58 DUPONT STREET,301,BROOKLYN
97 LYNCH STREET,301,BROOKLYN
251 EAST 77 STREET,108,MANHATTAN
23-10 42 ROAD,402,QUEENS
162 PERRY STREET,102,MANHATTAN
33-31 PRINCE STREET,407,QUEENS
42-62 HUNTER STREET,402,QUEENS
567 EAST 149 STREET,201,BRONX
595 SMITH STREET,306,BROOKLYN
2011 NOSTRAND AVENUE,317,BROOKLYN
771 EAST 32 STREET,317,BROOKLYN
1051 WHITLOCK AVENUE,202,BRONX
544 CARROLL STREET,306,BROOKLYN
126 SIMONSON AVENUE,501,STATEN ISLAND
1127 LONGWOOD AVENUE,202,BRONX
25-14 21 STREET,401,QUEENS
4108 14 AVENUE,312,BROOKLYN
129 EAST 28 STREET,105,MANHATTAN
3031 BRONXWOOD AVENUE,212,BRONX
22 WEST 137 STREET,110,MANHATTAN
22 EAST  103 STREET,111,MANHATTAN
600 WEST  125 STREET,109,MANHATTAN
40 SKILLMAN AVENUE,301,BROOKLYN
430 EAST 158 STREET,201,BRONX
620 WEST 153 STREET,109,MANHATTAN
4318 KATONAH AVENUE,212,BRONX
144 WEST 125 STREET,110,MANHATTAN
194 30 STREET,307,BROOKLYN
11 OCEAN PARKWAY,307,BROOKLYN
15 WEST  124 STREET,110,MANHATTAN
80A 4 AVENUE,302,BROOKLYN
1032 MANHATTAN AVENUE,301,BROOKLYN
246 54 STREET,307,BROOKLYN
38-21 9 STREET,401,QUEENS
57-14 B GRANGER STREET,404,QUEENS
316 PLEASANT AVENUE,111,MANHATTAN
1175 RIVER AVENUE,204,BRONX
2390 PITKIN AVENUE,305,BROOKLYN
38-05 97 STREET,403,QUEENS
344 WILLOUGHBY AVENUE,303,BROOKLYN
127 WEST 112 STREET,110,MANHATTAN
184 BEDFORD AVENUE,301,BROOKLYN
194 BUFFALO AVENUE,308,BROOKLYN
13 GREENPOINT AVENUE,301,BROOKLYN
1 EVENTS PLAZA,206,BRONX
312 BROADWAY,301,BROOKLYN
120 LEXINGTON AVENUE,105,MANHATTAN
1760 BOONE AVENUE,203,BRONX
540 WEST 21 STREET,104,MANHATTAN
3020 WILLIAMSBRIDGE ROAD,211,BRONX
669 ST MARKS AVENUE,308,BROOKLYN
195 EAST  163 STREET,NA,BRONX
12 AVENUE B,103,MANHATTAN
975 LIBERTY AVENUE,305,BROOKLYN
97-02 38 AVENUE,403,QUEENS
740 3 AVENUE,307,BROOKLYN
1215 FULTON STREET,303,BROOKLYN
396 GATES AVENUE,303,BROOKLYN
4055 WHITE PLAINS ROAD,212,BRONX
333 IRVING AVENUE,304,BROOKLYN
786 PARK PLACE,308,BROOKLYN
1410 VYSE AVENUE,203,BRONX
1990 3 AVENUE,111,MANHATTAN
450 EAST  158 STREET,201,BRONX
519 SARATOGA AVENUE,316,BROOKLYN
558 WEST 21 STREET,104,MANHATTAN
147 SAINT FELIX STREET,302,BROOKLYN
175 HURON STREET,301,BROOKLYN
767 EAST  232 STREET,212,BRONX
36 WEST 66 STREET,107,MANHATTAN
18 CLAY STREET,301,BROOKLYN
453 CONEY ISLAND AVENUE,314,BROOKLYN
605 LORIMER STREET,301,BROOKLYN
237 WEST 167 STREET,204,BRONX
648 5 AVENUE,307,BROOKLYN
418 EAST 153 STREET,201,BRONX
2361 CROTONA AVENUE,206,BRONX
88 THROOP AVENUE,301,BROOKLYN
151 FREEMAN STREET,301,BROOKLYN
57 CATON PLACE,307,BROOKLYN
3377 SEDGWICK AVENUE,208,BRONX
1637 WOODBINE STREET,405,QUEENS
9255 SHORE ROAD,310,BROOKLYN
116-28 125 STREET,410,QUEENS
511 MEEKER AVENUE,NA,BROOKLYN
1193 FULTON AVENUE,203,BRONX
740 EAST 137 STREET,201,BRONX
322 WALLABOUT STREET,301,BROOKLYN
1261 60 STREET,312,BROOKLYN
40 EAST 4 STREET,102,MANHATTAN
230 CLASSON AVENUE,302,BROOKLYN
92-12 101 AVENUE,409,QUEENS
182-12 93 AVENUE,412,QUEENS
326 ROCKAWAY AVENUE,316,BROOKLYN
846 7 AVENUE,105,MANHATTAN
194 BAINBRIDGE STREET,303,BROOKLYN
1022 3 AVENUE,108,MANHATTAN
331 BROOME STREET,103,MANHATTAN
88 MARION STREET,303,BROOKLYN
213-41 38 AVENUE,411,QUEENS
539 WEST   54 STREET,104,MANHATTAN
12-19 31 DRIVE,401,QUEENS
1881 GUERLAIN STREET,209,BRONX
2135 COLONIAL AVENUE,210,BRONX
58 WEST 39 STREET,105,MANHATTAN
700 3 AVENUE,307,BROOKLYN
25-74 34 STREET,401,QUEENS
3103 SEDGWICK AVENUE,208,BRONX
408 HAWTHORNE STREET,309,BROOKLYN
165 FRONT STREET,101,MANHATTAN
6301 4 AVENUE,307,BROOKLYN
314 WEST 127 STREET,110,MANHATTAN
1239 EAST NEW YORK AVENUE,316,BROOKLYN
6202 14 AVENUE,310,BROOKLYN
147-35 95 AVENUE,412,QUEENS
1644 PARKER STREET,210,BRONX
141 NOLL STREET,304,BROOKLYN
134 VANDERBILT AVENUE,302,BROOKLYN
390 LEGION STREET,316,BROOKLYN
198 EAST 135 STREET,201,BRONX
358 EAST  134 STREET,201,BRONX
132 WAVERLY AVENUE,302,BROOKLYN
845 KENT AVENUE,303,BROOKLYN
498 SACKETT STREET,306,BROOKLYN
577 FLUSHING AVENUE,301,BROOKLYN
445 BLAKE AVENUE,316,BROOKLYN
51 ASH STREET,301,BROOKLYN
6530 4 AVENUE,NA,BROOKLYN
74 SOUTH 2 STREET,301,BROOKLYN
440 WEST  114 STREET,109,MANHATTAN
1639 1 AVENUE,108,MANHATTAN
5223 3 AVENUE,307,BROOKLYN
6 CHATHAM SQUARE,103,MANHATTAN
212 EAST 125 STREET,111,MANHATTAN
37-01 138 STREET,407,QUEENS
2183 MORRIS AVENUE,205,BRONX
1845 PITKIN AVENUE,316,BROOKLYN
25-34 JACKSON AVENUE,402,QUEENS
179A 4 AVENUE,306,BROOKLYN
33 KEEN COURT,NA,BROOKLYN
173 MCGUINNESS BOULEVARD,301,BROOKLYN
59-37 56 ROAD,405,QUEENS
77 COMMERCIAL STREET,301,BROOKLYN
1225 RANDALL AVENUE,202,BRONX
101-12 MARTENSE AVENUE,404,QUEENS
730 HICKS STREET,306,BROOKLYN
535 MANHATTAN AVENUE,110,MANHATTAN
1457 FLATBUSH AVENUE,314,BROOKLYN
95 LYNCH STREET,301,BROOKLYN
1665 BROOKLYN AVENUE,317,BROOKLYN
121 WEST 125 STREET,110,MANHATTAN
75 CANAL STREET WEST,201,BRONX
502 WILSON AVENUE,304,BROOKLYN
306 LIVINGSTON STREET,302,BROOKLYN
169-21 HILLSIDE AVENUE,408,QUEENS
1220 SPOFFORD AVENUE,202,BRONX
221-18 MERRICK BOULEVARD,413,QUEENS
4106 14 AVENUE,312,BROOKLYN
38-15 9 STREET,401,QUEENS
527 WEST 36 STREET,104,MANHATTAN
97 GRATTAN STREET,301,BROOKLYN
171 NORTH 1 STREET,301,BROOKLYN
343 RALPH AVENUE,303,BROOKLYN
1285 EDWARD L GRANT HIGHWAY,204,BRONX
1000 WESTCHESTER AVENUE,202,BRONX
430 EAST 188 STREET,NA,BRONX
1975 MADISON AVENUE,NA,MANHATTAN
65-10 60 PLACE,405,QUEENS
31-90 29 STREET,401,QUEENS
835 FATHER CAPODANNO BOULEVARD,502,STATEN ISLAND
2021 ARTHUR AVENUE,206,BRONX
1366 CROMWELL AVENUE,204,BRONX
99 GRANITE STREET,304,BROOKLYN
348 NOSTRAND AVENUE,303,BROOKLYN
144-20 LIBERTY AVENUE,412,QUEENS
261 BEDFORD PARK BOULEVARD,207,BRONX
318 EAST 100 STREET,111,MANHATTAN
319 ELMWOOD AVENUE,312,BROOKLYN
3121 FARRAGUT ROAD,317,BROOKLYN
300 EAST 50 STREET,106,MANHATTAN
178 FLATBUSH AVENUE,306,BROOKLYN
510 WEST 159 STREET,112,MANHATTAN
330 GRAND STREET,103,MANHATTAN
1395 BRISTOW STREET,203,BRONX
211 JACKSON STREET,301,BROOKLYN
172 PUTNAM AVENUE,303,BROOKLYN
201 23 STREET,307,BROOKLYN
42-22 ORCHARD STREET,402,QUEENS
227 WINTHROP STREET,309,BROOKLYN
215 WEST   84 STREET,107,MANHATTAN
1146 47 STREET,312,BROOKLYN
411 MEEKER AVENUE,301,BROOKLYN
1956 JEROME AVENUE,205,BRONX
1030 REVEREND JAMES A POLITE AVENUE,202,BRONX
140-46 SANFORD AVENUE,407,QUEENS
2400 PITKIN AVENUE,305,BROOKLYN
103-12 NORTHERN BOULEVARD,403,QUEENS
6307 4 AVENUE,307,BROOKLYN
196 A 13 STREET,306,BROOKLYN
11 VAN BUREN STREET,303,BROOKLYN
31-25 20 AVENUE,401,QUEENS
66-02 99 STREET,406,QUEENS
4180 CARPENTER AVENUE,212,BRONX
6 CHATHAM SQUARE,103,MANHATTAN
15 EAST 19 STREET,314,BROOKLYN
660 CASANOVA STREET,202,BRONX
1091 AMSTERDAM AVENUE,109,MANHATTAN
2180 WALTON AVENUE,205,BRONX
35-20 LEAVITT STREET,407,QUEENS
538 3 AVENUE,106,MANHATTAN
3216 GLENWOOD ROAD,317,BROOKLYN
1647 1 AVENUE,108,MANHATTAN
182 SPRING STREET,102,MANHATTAN
257 PROSPECT AVENUE,307,BROOKLYN
21-27 31 STREET,401,QUEENS
314 RUTLEDGE STREET,301,BROOKLYN
108-15 72 AVENUE,406,QUEENS
109 WILLOUGHBY STREET,302,BROOKLYN
136-13 ROOSEVELT AVENUE,407,QUEENS
2306 PROSPECT AVENUE,206,BRONX
228 EAST 118 STREET,111,MANHATTAN
203 SUTTER AVENUE,316,BROOKLYN
656 CHAUNCEY STREET,304,BROOKLYN
3815 CARPENTER AVENUE,212,BRONX
28 BOERUM STREET,301,BROOKLYN
2814 EMMONS AVENUE,315,BROOKLYN
290 EAST 150 STREET,201,BRONX
180 ASHLAND PLACE,302,BROOKLYN
551 FULTON STREET,302,BROOKLYN
2915 ALBEMARLE ROAD,317,BROOKLYN
42 - 09 HAMPTON STREET,NA,QUEENS
1695 MONROE AVENUE,204,BRONX
722 HINSDALE STREET,305,BROOKLYN
371 STOCKHOLM STREET,304,BROOKLYN
85-20 57 AVENUE,404,QUEENS
527 GRAND AVENUE,308,BROOKLYN
238 TOMPKINS AVENUE,303,BROOKLYN
436 JERSEY STREET,501,STATEN ISLAND
287 LIVINGSTON STREET,302,BROOKLYN
157 AINSLIE STREET,NA,BROOKLYN
523 6 AVENUE,102,MANHATTAN
349 WEST  141 STREET,109,MANHATTAN
873 EAST  228 STREET,212,BRONX
350 WEST   44 STREET,104,MANHATTAN
350 REAR WEST   44 STREET,104,MANHATTAN
2173 65 STREET,311,BROOKLYN
176 WEST  225 STREET,208,MANHATTAN
205 EAST 110 STREET,111,MANHATTAN
374 CLASSON AVENUE,302,BROOKLYN
1755 PITKIN AVENUE,316,BROOKLYN
144-02 94 AVENUE,412,QUEENS
2929 BRIGHTON    5 STREET,313,BROOKLYN
1848 GUERLAIN STREET,209,BRONX
1353 CASTLE HILL AVENUE,209,BRONX
55-06 102 STREET,404,QUEENS
148 BEACH 116 STREET,414,QUEENS
27-20 42 ROAD,402,QUEENS
209 3 AVENUE,308,BROOKLYN
179 HERZL STREET,316,BROOKLYN
236 BERRY STREET,301,BROOKLYN
66 EAST 177 STREET,205,BRONX
456 4 AVENUE,306,BROOKLYN
71-82 PARSONS BOULEVARD,408,QUEENS
338 HAMDEN AVENUE,502,STATEN ISLAND
50-09 5 STREET,402,QUEENS
46-09 69 STREET,402,QUEENS
312 LIVINGSTON STREET,302,BROOKLYN
900 CONEY ISLAND AVENUE,312,BROOKLYN
342 CHAUNCEY STREET,303,BROOKLYN
1699 TOPPING AVENUE,204,BRONX
200 MIDDLETON STREET,301,BROOKLYN
186 LENOX AVENUE,110,MANHATTAN
37-16 BROADWAY,401,QUEENS
182 SPRING STREET,102,MANHATTAN
200 EAST 34 STREET,106,MANHATTAN
1038 MANHATTAN AVENUE,301,BROOKLYN
571 FULTON STREET,302,BROOKLYN
1828 WATERLOO PLACE,206,BRONX
285 RUTLAND ROAD,309,BROOKLYN
555 FULTON STREET,302,BROOKLYN
32-16 36 AVENUE,401,QUEENS
114 WAVERLY AVENUE,302,BROOKLYN
18 WEST 116 STREET,110,MANHATTAN
1068 FULTON STREET,303,BROOKLYN
109 PORT RICHMOND AVENUE,501,STATEN ISLAND
1007 UNION AVENUE,203,BRONX
1084 ROGERS AVENUE,317,BROOKLYN
43-30 52 STREET,402,QUEENS
38 DIXON AVENUE,501,STATEN ISLAND
2028 EAST    9 STREET,315,BROOKLYN
882 53 STREET,312,BROOKLYN
1014 OGDEN AVENUE,204,BRONX
71  1/2 QUINCY STREET,303,BROOKLYN
86 MARBLE HILL AVENUE,208,MANHATTAN
30-43 31 STREET,401,QUEENS
106-25 GUY R BREWER BOULEVARD,412,QUEENS
664 KOSCIUSZKO STREET,304,BROOKLYN
282 GRAND STREET,103,MANHATTAN
346 BERGEN STREET,302,BROOKLYN
3745 RIVERDALE AVENUE,208,BRONX
341 MADISON AVENUE,105,MANHATTAN
85 CALYER STREET,301,BROOKLYN
40 SKILLMAN AVENUE,301,BROOKLYN
348 REAR WEST   44 STREET,104,MANHATTAN
463 WEST  125 STREET,109,MANHATTAN
1720 PRESIDENT STREET,309,BROOKLYN
173 JOHNSON AVENUE,301,BROOKLYN
469 CONVENT AVENUE,109,MANHATTAN
3815 NORTHERN BOULEVARD,401,QUEENS
271 SEA BREEZE AVENUE,313,BROOKLYN
2406 HOFFMAN STREET,206,BRONX
14-27 28 AVENUE,401,QUEENS
1655 48 STREET,312,BROOKLYN
18 SPENCER STREET,303,BROOKLYN
5100 BROADWAY,112,MANHATTAN
42-59 CRESCENT STREET,402,QUEENS
91-23 CORONA AVENUE,404,QUEENS
2440 FULTON STREET,316,BROOKLYN
36-49 32 STREET,401,QUEENS
702 EAST 134 STREET,201,BRONX
2436 WALTON AVENUE,205,BRONX
1508 CONEY ISLAND AVENUE,312,BROOKLYN
285 LIVINGSTON STREET,302,BROOKLYN
4308 10 AVENUE,312,BROOKLYN
124-28 QUEENS BOULEVARD,409,QUEENS
1883 CROTONA AVENUE,206,BRONX
2940 WHITE PLAINS ROAD,211,BRONX
574 5 AVENUE,105,MANHATTAN
2721 COLDEN AVENUE,211,BRONX
12-22 ASTORIA BOULEVARD,401,QUEENS
104-18 ROOSEVELT AVENUE,404,QUEENS
146 WEST 129 STREET,110,MANHATTAN
1200 BEDFORD AVENUE,303,BROOKLYN
452 BERRY STREET,301,BROOKLYN
249 EAST   62 STREET,108,MANHATTAN
103-14 NORTHERN BOULEVARD,403,QUEENS
372 EAST 194 STREET,207,BRONX
148 PIONEER STREET,306,BROOKLYN
15 WEST 136 STREET,110,MANHATTAN
103 EAST 29 STREET,105,MANHATTAN
308 EAST 86 STREET,108,MANHATTAN
22 WEST  137 STREET,110,MANHATTAN
17 MESEROLE STREET,301,BROOKLYN
23 3 AVENUE,103,MANHATTAN
1615 CEDAR STREET,314,BROOKLYN
1730 OCEAN AVENUE,314,BROOKLYN
121 VAN DUZER STREET,501,STATEN ISLAND
6319 FT HAMILTON PARKWAY,310,BROOKLYN
33 - 25 JUNCTION BOULEVARD,NA,QUEENS
18 INDIA STREET,301,BROOKLYN
312 97 STREET,310,BROOKLYN
845 HOWARD AVENUE,316,BROOKLYN
28-16 21 STREET,401,QUEENS
392 GRAHAM AVENUE,301,BROOKLYN
91-57 109 STREET,409,QUEENS
1081 AMSTERDAM AVENUE,109,MANHATTAN
202 EAST 23 STREET,106,MANHATTAN
536 6 AVENUE,105,MANHATTAN
1335 EAST BAY AVENUE,202,BRONX
326 ROCKAWAY AVENUE,316,BROOKLYN
616 AVENUE H,314,BROOKLYN
64 DEGRAW STREET,306,BROOKLYN
272 SCHENECTADY AVENUE,308,BROOKLYN
597 GRAND STREET,301,BROOKLYN
2167 68 STREET,311,BROOKLYN
292 LINDEN BOULEVARD,317,BROOKLYN
208 NOSTRAND AVENUE,303,BROOKLYN
557 FULTON STREET,302,BROOKLYN
171 CALYER STREET,301,BROOKLYN
57-28 2 STREET,402,QUEENS
2308 PROSPECT AVENUE,206,BRONX
76 CONGRESS STREET,306,BROOKLYN
341 MENAHAN STREET,304,BROOKLYN
437 2 AVENUE,NA,MANHATTAN
132 NASSAU STREET,101,MANHATTAN
1995 ANTHONY AVENUE,205,BRONX
26-04 JACKSON AVENUE,NA,QUEENS
288 4 AVENUE,306,BROOKLYN
54 WEST 125 STREET,110,MANHATTAN
30-41 31 STREET,401,QUEENS
135 PROSPECT AVENUE,307,BROOKLYN
502 WILSON AVENUE,304,BROOKLYN
2008 WALTON AVENUE,205,BRONX
1 TEST STREET,101,MANHATTAN
1463 NEW YORK AVENUE,317,BROOKLYN
149 BOWERY,103,MANHATTAN
148-09 90 AVENUE,412,QUEENS
47 DIAMOND STREET,301,BROOKLYN
64 READE STREET,101,MANHATTAN
88-15 HOLLIS COURT,413,QUEENS
95 CENTRAL AVENUE,304,BROOKLYN
3001 GRAND CONCOURSE,207,BRONX
1524 1 AVENUE,108,MANHATTAN
113-06 101 AVENUE,409,QUEENS
71 QUINCY STREET,303,BROOKLYN
39 TRUXTON STREET,316,BROOKLYN
200 EAST 75 STREET,108,MANHATTAN
5-15 47 ROAD,402,QUEENS
948 HERKIMER STREET,303,BROOKLYN
90 TOMPKINS AVENUE,303,BROOKLYN
2621 GRAND AVENUE,207,BRONX
255 EAST 39 STREET,106,MANHATTAN
25-76 34 STREET,401,QUEENS
124-28 QUEENS BOULEVARD,409,QUEENS
3508 PAULDING AVENUE,212,BRONX
1700 JEROME AVENUE,315,BROOKLYN
144-39 GRAVETT ROAD,408,QUEENS
43-14 QUEENS STREET,402,QUEENS
43-27 BYRD STREET,407,QUEENS
102 CHAMBERS STREET,101,MANHATTAN
202 EAST   75 STREET,108,MANHATTAN
43 WEST 57 STREET,105,MANHATTAN
88A 4 AVENUE,302,BROOKLYN
22 WEST  137 STREET,110,MANHATTAN
204 AVENUE A,103,MANHATTAN
401 WEST  218 STREET,112,MANHATTAN
2233 BATHGATE AVENUE,206,BRONX
14 OLIVE STREET,301,BROOKLYN
57 QUINCY STREET,303,BROOKLYN
388 CHRISTOPHER AVENUE,316,BROOKLYN
699 EASTERN PARKWAY,308,BROOKLYN
124 WITHERS STREET,301,BROOKLYN
3082 VILLA AVENUE,207,BRONX
561 MANHATTAN AVENUE,301,BROOKLYN
123 MESEROLE AVENUE,301,BROOKLYN
754 LAFAYETTE AVENUE,303,BROOKLYN
3327 WHITE PLAINS ROAD,212,BRONX
180 NORTH 14 STREET,301,BROOKLYN
42 TRINITY PLACE,101,MANHATTAN
126 LAFAYETTE STREET,102,MANHATTAN
1745 WEST FARMS ROAD,203,BRONX
232 EAST 18 STREET,314,BROOKLYN
32-11 GREENPOINT AVENUE,402,QUEENS
53-16 NORTHERN BOULEVARD,402,QUEENS
2680 MORRIS AVENUE,207,BRONX
333 14 STREET,306,BROOKLYN
240 WEST  123 STREET,110,MANHATTAN
2082 BOSTON ROAD,206,BRONX
1304 CASTLE HILL AVENUE,210,BRONX
253 PROSPECT AVENUE,307,BROOKLYN
23 FOSTER ROAD,503,STATEN ISLAND
341 8 AVENUE,104,MANHATTAN
1559 PROSPECT PLACE,308,BROOKLYN
334 VAN BRUNT STREET,306,BROOKLYN
30-45 31 STREET,401,QUEENS
515 BLAKE AVENUE,305,BROOKLYN
14-30 ASTORIA BOULEVARD,401,QUEENS
58-29 48 STREET,405,QUEENS
355 EXTERIOR STREET,201,BRONX
16 WEST 18 STREET,105,MANHATTAN
1061 ATLANTIC AVENUE,303,BROOKLYN
39 WEST 23 STREET,105,MANHATTAN
1533 EAST 19 STREET,314,BROOKLYN
169-13 90 AVENUE,412,QUEENS
28 WAVERLY PLACE,102,MANHATTAN
440 EXTERIOR STREET,201,BRONX
205 EAST 110 STREET,111,MANHATTAN
11-51 47 AVENUE,402,QUEENS
38-15 9 STREET,401,QUEENS
1325 BOSTON ROAD,203,BRONX
442 UNION STREET,306,BROOKLYN
420 CARROLL STREET,306,BROOKLYN
200 MIDDLETON STREET,NA,BROOKLYN
384 8 AVENUE,105,MANHATTAN
85-20 57 AVENUE,404,QUEENS
122 LEXINGTON AVENUE,105,MANHATTAN
237 WEST 167 STREET,204,BRONX
140 DELANCEY STREET,103,MANHATTAN
85 UTICA AVENUE,308,BROOKLYN
341 BEACH   84 STREET,414,QUEENS
104 WEST   14 STREET,102,MANHATTAN
126 EAST 57 STREET,105,MANHATTAN
275 WEST 11 STREET,102,MANHATTAN
1568 53 STREET,312,BROOKLYN
132-49 41 AVENUE,407,QUEENS
43-19 QUEENS STREET,402,QUEENS
2508 FOSTER AVENUE,314,BROOKLYN
40-46 24 STREET,NA,QUEENS
35-15 19 AVENUE,401,QUEENS
406 EAST  153 STREET,201,BRONX
3099 WEBSTER AVENUE,207,BRONX
290 EAST  149 STREET,201,BRONX
136 14 STREET,306,BROOKLYN
351 2 AVENUE,106,MANHATTAN
192 BEDFORD AVENUE,301,BROOKLYN
900 CONEY ISLAND AVENUE,312,BROOKLYN
133-25 37 AVENUE,407,QUEENS
1595 WEST    9 STREET,311,BROOKLYN
1 ORCHARD BEACH,228,BRONX
1034 KELLY STREET,202,BRONX
46-30 21 STREET,402,QUEENS
648 WEST 48 STREET,104,MANHATTAN
822 59 STREET,308,BROOKLYN
